# Nmap 7.991 scan initiated Mon Aug 10 04:12:01 2026 as: "C:\\Program Files (x86)\\Nmap\\nmap.exe" -sU -sT -Pn --top-ports 30 -oN output.txt 192.168.23.128
Nmap scan report for 192.168.23.128 (192.168.23.128)
Host is up (0.0025s latency).
Not shown: 24 closed udp ports (port-unreach), 19 closed tcp ports (conn-refused)
PORT     STATE         SERVICE
21/tcp   open          ftp
22/tcp   open          ssh
23/tcp   open          telnet
25/tcp   open          smtp
53/tcp   open          domain
80/tcp   open          http
111/tcp  open          rpcbind
139/tcp  open          netbios-ssn
445/tcp  open          microsoft-ds
3306/tcp open          mysql
5900/tcp open          vnc
53/udp   open          domain
68/udp   open|filtered dhcpc
69/udp   open|filtered tftp
111/udp  open          rpcbind
137/udp  open          netbios-ns
138/udp  open|filtered netbios-dgm
MAC Address: 00:0C:29:FA:DD:34 (VMware)

# Nmap done at Mon Aug 10 04:12:32 2026 -- 1 IP address (1 host up) scanned in 30.27 seconds
